iteration,node_order,steps
651,"[2, 3, 1, 0, 4]",1742
652,"[0, 2, 4, 1, 3]",708
653,"[3, 1, 2, 0, 4]",613
654,"[1, 2, 0, 3, 4]",319
655,"[0, 4, 1, 3, 2]",1141
656,"[0, 4, 2, 3, 1]",1401
657,"[2, 1, 0, 3, 4]",437
658,"[4, 3, 0, 2, 1]",947
659,"[2, 1, 3, 0, 4]",841
660,"[0, 3, 1, 4, 2]",737
661,"[3, 0, 4, 2, 1]",150
662,"[3, 1, 0, 2, 4]",451
663,"[2, 1, 3, 4, 0]",1472
664,"[4, 1, 2, 0, 3]",3598
665,"[4, 2, 1, 3, 0]",967
666,"[0, 4, 2, 3, 1]",761
667,"[1, 4, 0, 2, 3]",548
668,"[4, 1, 0, 2, 3]",1271
669,"[3, 0, 2, 1, 4]",793
670,"[3, 4, 2, 1, 0]",259
671,"[0, 3, 4, 1, 2]",884
672,"[2, 0, 3, 4, 1]",428
673,"[1, 4, 0, 2, 3]",937
674,"[2, 1, 3, 4, 0]",1801
675,"[4, 1, 3, 2, 0]",147
676,"[4, 1, 3, 2, 0]",689
677,"[1, 2, 3, 0, 4]",780
678,"[0, 1, 3, 2, 4]",2335
679,"[3, 4, 1, 2, 0]",905
680,"[0, 3, 2, 1, 4]",160
681,"[0, 2, 3, 1, 4]",2707
682,"[1, 2, 0, 4, 3]",544
683,"[4, 1, 2, 3, 0]",233
684,"[1, 0, 4, 2, 3]",955
685,"[1, 3, 2, 4, 0]",1750
686,"[1, 2, 0, 3, 4]",1333
687,"[3, 1, 4, 2, 0]",153
688,"[3, 1, 2, 0, 4]",395
689,"[1, 2, 4, 3, 0]",567
690,"[3, 1, 4, 0, 2]",501
691,"[4, 3, 1, 0, 2]",350
692,"[2, 0, 4, 1, 3]",491
693,"[2, 1, 3, 4, 0]",977
694,"[0, 1, 2, 4, 3]",422
695,"[0, 4, 3, 1, 2]",849
696,"[3, 4, 1, 0, 2]",1191
697,"[0, 3, 2, 1, 4]",1504
698,"[1, 0, 4, 2, 3]",1282
699,"[1, 2, 4, 3, 0]",771
700,"[1, 0, 3, 4, 2]",1317
701,"[4, 0, 3, 1, 2]",529
702,"[4, 3, 0, 2, 1]",2041
703,"[1, 2, 0, 4, 3]",424
704,"[0, 3, 2, 1, 4]",472
705,"[0, 4, 1, 3, 2]",1468
706,"[4, 2, 1, 3, 0]",1644
707,"[1, 0, 2, 4, 3]",1093
708,"[3, 1, 4, 2, 0]",3256
709,"[1, 2, 0, 4, 3]",1942
710,"[3, 0, 4, 1, 2]",3408
711,"[3, 2, 1, 4, 0]",3501
712,"[1, 3, 4, 2, 0]",280
713,"[1, 2, 3, 4, 0]",803
714,"[2, 1, 0, 3, 4]",1122
715,"[4, 0, 3, 2, 1]",152
716,"[3, 1, 4, 2, 0]",353
717,"[3, 4, 0, 2, 1]",175
718,"[0, 3, 2, 4, 1]",664
719,"[4, 1, 3, 2, 0]",315
720,"[2, 4, 0, 1, 3]",1971
721,"[0, 4, 2, 3, 1]",411
722,"[1, 3, 2, 4, 0]",855
723,"[4, 3, 1, 0, 2]",3273
724,"[2, 1, 3, 0, 4]",1381
725,"[3, 1, 4, 2, 0]",137
726,"[3, 0, 2, 1, 4]",757
727,"[3, 1, 2, 4, 0]",877
728,"[0, 2, 1, 4, 3]",1731
729,"[2, 0, 4, 3, 1]",827
730,"[3, 1, 2, 4, 0]",721
731,"[0, 4, 2, 1, 3]",1421
732,"[2, 3, 0, 1, 4]",1347
733,"[0, 3, 4, 2, 1]",1282
734,"[0, 2, 4, 3, 1]",626
735,"[0, 3, 4, 1, 2]",1223
736,"[4, 2, 1, 0, 3]",1051
737,"[4, 2, 1, 0, 3]",345
738,"[1, 2, 4, 3, 0]",407
739,"[1, 3, 2, 4, 0]",1637
740,"[2, 1, 4, 3, 0]",247
741,"[1, 0, 3, 2, 4]",2267
742,"[0, 2, 3, 4, 1]",718
743,"[3, 0, 4, 1, 2]",209
744,"[1, 3, 2, 0, 4]",1161
745,"[3, 4, 1, 0, 2]",792
746,"[1, 4, 0, 3, 2]",804
747,"[3, 4, 1, 2, 0]",614
748,"[3, 0, 4, 1, 2]",1042
749,"[3, 0, 2, 4, 1]",1029
750,"[2, 4, 0, 3, 1]",1918
751,"[4, 0, 2, 1, 3]",992
752,"[1, 2, 3, 0, 4]",878
753,"[1, 4, 0, 2, 3]",1951
754,"[2, 0, 4, 1, 3]",793
755,"[0, 2, 4, 3, 1]",196
756,"[1, 3, 2, 4, 0]",732
757,"[2, 1, 0, 3, 4]",1190
758,"[4, 1, 2, 0, 3]",746
759,"[3, 0, 4, 1, 2]",678
760,"[4, 3, 2, 0, 1]",1456
761,"[4, 0, 2, 3, 1]",1812
762,"[3, 4, 0, 2, 1]",86
763,"[3, 4, 0, 1, 2]",646
764,"[0, 3, 2, 4, 1]",713
765,"[0, 2, 3, 4, 1]",524
766,"[0, 3, 4, 1, 2]",2036
767,"[0, 3, 1, 4, 2]",876
768,"[0, 3, 2, 4, 1]",486
769,"[4, 3, 0, 1, 2]",455
770,"[4, 2, 0, 1, 3]",2819
771,"[4, 1, 3, 2, 0]",801
772,"[4, 1, 0, 3, 2]",1924
773,"[0, 4, 3, 1, 2]",176
774,"[2, 1, 0, 4, 3]",1507
775,"[1, 2, 4, 3, 0]",1173
776,"[1, 0, 4, 2, 3]",394
777,"[3, 4, 2, 0, 1]",481
778,"[2, 3, 0, 4, 1]",320
779,"[0, 4, 3, 1, 2]",808
780,"[2, 4, 3, 1, 0]",1039
781,"[2, 1, 0, 3, 4]",642
782,"[0, 3, 4, 1, 2]",1759
783,"[3, 0, 1, 2, 4]",2095
784,"[0, 3, 2, 1, 4]",1116
785,"[1, 2, 4, 3, 0]",1760
786,"[3, 4, 0, 1, 2]",161
787,"[0, 1, 4, 3, 2]",409
788,"[2, 4, 1, 3, 0]",1651
789,"[0, 4, 3, 1, 2]",758
790,"[4, 0, 1, 3, 2]",2587
791,"[4, 2, 3, 1, 0]",198
792,"[4, 0, 1, 2, 3]",730
793,"[4, 3, 0, 1, 2]",237
794,"[3, 2, 4, 0, 1]",2949
795,"[2, 4, 1, 0, 3]",3472
796,"[1, 2, 3, 0, 4]",1385
797,"[3, 1, 4, 2, 0]",282
798,"[0, 2, 4, 1, 3]",510
799,"[1, 2, 4, 0, 3]",829
800,"[0, 1, 2, 3, 4]",465
801,"[0, 1, 3, 2, 4]",1256
802,"[1, 2, 3, 0, 4]",966
803,"[0, 1, 2, 3, 4]",1798
804,"[3, 4, 0, 2, 1]",352
805,"[2, 4, 3, 0, 1]",442
806,"[2, 1, 4, 0, 3]",758
807,"[1, 2, 4, 3, 0]",786
808,"[1, 0, 3, 4, 2]",405
809,"[3, 4, 2, 0, 1]",643
810,"[4, 2, 1, 0, 3]",396
811,"[3, 1, 4, 2, 0]",1062
812,"[4, 0, 3, 1, 2]",721
813,"[3, 1, 4, 0, 2]",429
814,"[4, 0, 3, 1, 2]",1134
815,"[0, 1, 4, 3, 2]",257
816,"[4, 0, 3, 1, 2]",344
817,"[0, 4, 2, 3, 1]",1768
818,"[1, 0, 3, 4, 2]",99
819,"[3, 1, 4, 0, 2]",348
820,"[1, 0, 3, 2, 4]",5342
821,"[1, 2, 4, 0, 3]",262
822,"[1, 2, 4, 3, 0]",152
823,"[1, 3, 0, 4, 2]",528
824,"[1, 0, 2, 4, 3]",2072
825,"[3, 4, 0, 2, 1]",1054
826,"[2, 1, 3, 4, 0]",915
827,"[2, 4, 0, 3, 1]",5780
828,"[1, 4, 2, 3, 0]",960
829,"[3, 2, 4, 1, 0]",1097
830,"[0, 2, 1, 3, 4]",1068
831,"[3, 2, 1, 4, 0]",403
832,"[3, 0, 4, 2, 1]",525
833,"[2, 1, 0, 4, 3]",1374
834,"[3, 0, 2, 1, 4]",1923
835,"[2, 0, 4, 1, 3]",930
836,"[3, 0, 2, 4, 1]",608
837,"[3, 1, 2, 4, 0]",836
838,"[2, 1, 4, 0, 3]",463
839,"[1, 2, 0, 4, 3]",1112
840,"[4, 3, 1, 2, 0]",373
841,"[2, 1, 0, 4, 3]",726
842,"[0, 4, 3, 1, 2]",417
843,"[3, 2, 1, 4, 0]",456
844,"[4, 3, 1, 2, 0]",327
845,"[3, 2, 4, 0, 1]",1805
846,"[3, 4, 2, 0, 1]",1189
847,"[0, 3, 1, 4, 2]",505
848,"[4, 3, 2, 0, 1]",1256
849,"[2, 4, 3, 0, 1]",201
850,"[3, 0, 4, 2, 1]",1391
851,"[4, 0, 3, 2, 1]",2271
852,"[4, 1, 3, 2, 0]",950
853,"[2, 3, 4, 0, 1]",2286
854,"[0, 2, 1, 3, 4]",272
855,"[2, 1, 4, 3, 0]",370
856,"[2, 4, 0, 3, 1]",1662
857,"[1, 0, 4, 2, 3]",555
858,"[1, 3, 4, 2, 0]",477
859,"[1, 3, 0, 4, 2]",694
860,"[2, 4, 0, 3, 1]",166
861,"[4, 0, 3, 1, 2]",776
862,"[3, 0, 1, 2, 4]",767
863,"[1, 0, 4, 2, 3]",720
864,"[1, 4, 2, 3, 0]",1737
865,"[0, 4, 2, 3, 1]",1033
866,"[3, 4, 1, 2, 0]",997
867,"[2, 0, 3, 4, 1]",978
868,"[2, 1, 0, 3, 4]",1146
869,"[1, 2, 0, 4, 3]",400
870,"[1, 3, 2, 4, 0]",711
871,"[0, 3, 4, 2, 1]",1568
872,"[4, 0, 2, 3, 1]",197
873,"[0, 3, 1, 4, 2]",2434
874,"[3, 2, 0, 4, 1]",1535
875,"[0, 4, 1, 2, 3]",288
876,"[2, 0, 3, 4, 1]",1734
877,"[1, 3, 0, 2, 4]",1012
878,"[4, 0, 2, 3, 1]",731
879,"[0, 3, 4, 2, 1]",884
880,"[2, 3, 4, 1, 0]",1049
881,"[3, 0, 4, 1, 2]",1569
882,"[0, 1, 4, 3, 2]",1406
883,"[3, 4, 2, 1, 0]",260
884,"[3, 2, 4, 1, 0]",152
885,"[4, 0, 1, 3, 2]",833
886,"[3, 2, 0, 4, 1]",339
887,"[2, 1, 4, 3, 0]",1890
888,"[0, 3, 4, 2, 1]",1238
889,"[0, 2, 1, 3, 4]",1062
890,"[3, 2, 1, 4, 0]",2668
891,"[1, 0, 4, 2, 3]",1535
892,"[0, 4, 2, 3, 1]",1599
893,"[4, 2, 3, 0, 1]",3262
894,"[3, 2, 0, 4, 1]",1314
895,"[2, 3, 1, 4, 0]",644
896,"[0, 2, 4, 3, 1]",703
897,"[2, 3, 1, 4, 0]",593
898,"[1, 4, 0, 3, 2]",1786
899,"[3, 1, 2, 0, 4]",1814
900,"[1, 2, 3, 4, 0]",679
901,"[3, 4, 2, 1, 0]",1673
902,"[0, 1, 4, 2, 3]",602
903,"[1, 0, 2, 3, 4]",600
904,"[1, 0, 2, 3, 4]",279
905,"[4, 1, 2, 3, 0]",584
906,"[0, 1, 3, 2, 4]",1298
907,"[1, 4, 2, 0, 3]",382
908,"[3, 2, 1, 4, 0]",3592
909,"[3, 4, 1, 2, 0]",400
910,"[2, 4, 3, 1, 0]",271
911,"[3, 4, 1, 2, 0]",346
912,"[1, 2, 4, 0, 3]",193
913,"[2, 1, 4, 3, 0]",268
914,"[1, 4, 3, 2, 0]",1129
915,"[4, 2, 0, 1, 3]",855
916,"[0, 3, 4, 1, 2]",322
917,"[2, 0, 4, 3, 1]",1855
918,"[1, 2, 3, 0, 4]",724
919,"[1, 3, 2, 0, 4]",197
920,"[0, 3, 1, 4, 2]",1341
921,"[1, 4, 3, 0, 2]",740
922,"[4, 3, 0, 1, 2]",1175
923,"[0, 2, 3, 1, 4]",2633
924,"[3, 4, 1, 2, 0]",521
925,"[3, 1, 2, 4, 0]",771
926,"[4, 1, 0, 2, 3]",685
927,"[3, 2, 4, 1, 0]",1134
928,"[4, 0, 1, 2, 3]",1490
929,"[4, 2, 3, 1, 0]",1099
930,"[2, 3, 1, 0, 4]",518
931,"[1, 3, 2, 4, 0]",1430
932,"[0, 3, 1, 4, 2]",708
933,"[2, 4, 0, 1, 3]",214
934,"[4, 1, 0, 2, 3]",1457
935,"[3, 0, 2, 1, 4]",139
936,"[2, 4, 1, 3, 0]",442
937,"[0, 1, 2, 3, 4]",438
938,"[1, 2, 0, 4, 3]",887
939,"[4, 0, 3, 2, 1]",1966
940,"[4, 0, 2, 1, 3]",1565
941,"[2, 4, 1, 0, 3]",1152
942,"[4, 2, 0, 1, 3]",199
943,"[2, 1, 4, 3, 0]",687
944,"[0, 1, 2, 3, 4]",1090
945,"[3, 0, 4, 2, 1]",277
946,"[3, 2, 1, 0, 4]",707
947,"[2, 4, 1, 0, 3]",2117
948,"[3, 4, 1, 0, 2]",5045
949,"[4, 3, 2, 1, 0]",1328
950,"[0, 1, 4, 3, 2]",369
951,"[2, 0, 4, 1, 3]",788
952,"[4, 2, 3, 0, 1]",377
953,"[4, 0, 2, 1, 3]",1307
954,"[4, 3, 2, 1, 0]",802
955,"[1, 0, 2, 4, 3]",2206
956,"[2, 3, 4, 1, 0]",445
957,"[3, 4, 2, 1, 0]",168
958,"[1, 0, 4, 2, 3]",501
959,"[3, 2, 0, 1, 4]",3131
960,"[3, 2, 0, 1, 4]",1110
961,"[3, 1, 4, 2, 0]",1565
962,"[3, 4, 0, 2, 1]",570
963,"[3, 4, 0, 1, 2]",913
964,"[0, 3, 2, 1, 4]",829
965,"[2, 4, 1, 0, 3]",676
966,"[2, 3, 4, 0, 1]",1003
967,"[1, 0, 4, 2, 3]",990
968,"[0, 2, 4, 3, 1]",805
969,"[4, 3, 1, 0, 2]",1133
970,"[4, 0, 2, 1, 3]",269
971,"[3, 4, 2, 1, 0]",1480
972,"[4, 1, 3, 2, 0]",345
973,"[4, 0, 2, 3, 1]",359
974,"[0, 3, 1, 2, 4]",2568
975,"[2, 1, 3, 0, 4]",1004
976,"[1, 4, 2, 0, 3]",760
977,"[2, 1, 3, 4, 0]",756
978,"[4, 1, 0, 2, 3]",441
979,"[0, 4, 1, 2, 3]",1442
980,"[1, 3, 4, 2, 0]",2079
981,"[1, 3, 2, 4, 0]",223
982,"[4, 0, 2, 1, 3]",247
983,"[1, 3, 0, 2, 4]",594
984,"[3, 2, 4, 0, 1]",1282
985,"[4, 3, 1, 0, 2]",549
986,"[4, 3, 0, 2, 1]",804
987,"[3, 4, 0, 1, 2]",3050
988,"[4, 0, 2, 3, 1]",1029
989,"[1, 0, 4, 3, 2]",535
990,"[1, 4, 2, 3, 0]",1398
991,"[3, 0, 1, 4, 2]",2053
992,"[3, 2, 0, 4, 1]",1710
993,"[1, 4, 2, 0, 3]",829
994,"[2, 4, 1, 3, 0]",1839
995,"[1, 2, 0, 4, 3]",1307
996,"[4, 3, 1, 2, 0]",615
997,"[4, 3, 2, 0, 1]",325
998,"[0, 2, 3, 1, 4]",258
999,"[0, 4, 1, 3, 2]",987
