generation,individual_index,fitness,tau,lr,layers,activations
0,0,2.846,0.05,0.008,"[2]","[tanh, relu]"
0,1,2.8086665,0.005,0.002,"[32]","[softmax, leaky_relu]"
0,2,2.8158333,0.001,0.001,"[2]","[relu, tanh]"
0,3,2.8276668,0.001,0.01,"[4, 2, 2]","[relu, softmax, relu, sigmoid]"
0,4,2.8171668,0.02,0.008,"[64, 2, 64]","[tanh, sigmoid, leaky_relu, relu]"
0,5,2.9481668,0.01,0.008,"[64]","[leaky_relu, sigmoid]"
0,6,2.8763332,0.005,0.001,"[2]","[relu, sigmoid]"
0,7,3.307,0.02,0.01,"[64, 2]","[leaky_relu, tanh, leaky_relu]"
0,8,2.9156666,0.001,0.005,"[16, 8, 32, 4]","[tanh, tanh, relu, leaky_relu, softmax]"
0,9,3.3905,0.02,0.008,"[64, 8, 16]","[softmax, sigmoid, sigmoid, leaky_relu]"
0,10,2.891,0.001,0.005,"[32, 8, 2]","[sigmoid, leaky_relu, softmax, sigmoid]"
0,11,2.9403336,0.01,0.001,"[4, 64]","[softmax, leaky_relu, sigmoid]"
1,0,2.8441665,0.001,0.005,"[32, 8, 2]","[sigmoid, leaky_relu, softmax, sigmoid]"
1,1,2.8925,0.001,0.005,"[16, 8, 32, 4]","[tanh, tanh, relu, leaky_relu, softmax]"
1,2,2.8811665,0.01,0.001,"[4, 64]","[softmax, leaky_relu, sigmoid]"
1,3,2.8733332,0.02,0.01,"[64, 8]","[relu, relu, tanh]"
1,4,3.004,0.02,0.008,"[64, 8, 16]","[softmax, sigmoid, sigmoid, leaky_relu]"
1,5,3.0231664,0.01,0.008,"[64]","[leaky_relu, sigmoid]"
1,6,2.8643332,0.001,0.005,"[32, 8, 32, 4]","[sigmoid, leaky_relu, relu, leaky_relu, softmax]"
1,7,2.7633336,0.05,0.005,"[16, 8, 2]","[tanh, tanh, softmax, sigmoid]"
1,8,2.7901666,0.01,0.001,"[4, 64]","[softmax, leaky_relu, sigmoid]"
1,9,2.9886665,0.01,0.01,"[32, 2]","[tanh, relu, relu]"
1,10,2.924,0.01,0.008,"[64]","[softmax, sigmoid]"
1,11,3.168,0.01,0.008,"[64, 8, 16]","[leaky_relu, sigmoid, sigmoid, leaky_relu]"
2,0,2.7228332,0.01,0.008,"[32, 64, 16]","[tanh, sigmoid, relu, softmax]"
2,1,2.7771666,0.01,0.008,"[64]","[softmax, sigmoid]"
2,2,3.020333,0.02,0.008,"[64]","[leaky_relu, sigmoid]"
2,3,2.9005,0.02,0.008,"[64, 8, 16]","[softmax, sigmoid, sigmoid, leaky_relu]"
2,4,2.9351666,0.01,0.01,"[32, 2]","[tanh, relu, relu]"
2,5,2.9883332,0.01,0.005,"[32]","[sigmoid, relu]"
2,6,2.7848334,0.01,0.008,"[64]","[leaky_relu, sigmoid]"
2,7,3.4121666,0.01,0.008,"[64, 8, 16]","[softmax, sigmoid, sigmoid, leaky_relu]"
2,8,2.9181664,0.02,0.002,"[64, 8, 16]","[leaky_relu, sigmoid, sigmoid, leaky_relu]"
2,9,2.7795,0.01,0.008,"[64]","[softmax, sigmoid]"
2,10,2.844,0.05,0.005,"[32, 8, 32, 4]","[tanh, relu, relu, leaky_relu, softmax]"
2,11,2.944,0.001,0.01,"[16, 2]","[tanh, tanh, relu]"
3,0,2.916,0.02,0.002,"[2, 16]","[softmax, relu, tanh]"
3,1,2.8653333,0.001,0.01,"[32]","[sigmoid, relu]"
3,2,2.9463332,0.01,0.008,"[64, 8, 16]","[softmax, sigmoid, sigmoid, leaky_relu]"
3,3,2.8043332,0.001,0.01,"[32, 2]","[tanh, relu, relu]"
3,4,2.8678336,0.02,0.008,"[64]","[leaky_relu, sigmoid]"
3,5,2.9845,0.001,0.002,"[16, 2]","[tanh, tanh, relu]"
3,6,2.8956666,0.01,0.002,"[64]","[leaky_relu, sigmoid]"
3,7,2.9608333,0.01,0.005,"[32, 8, 16]","[sigmoid, relu, sigmoid, leaky_relu]"
3,8,2.7376668,0.05,0.01,"[64, 8]","[softmax, sigmoid, sigmoid]"
3,9,2.7603335,0.01,0.008,"[32, 2, 16]","[tanh, relu, relu, leaky_relu]"
3,10,2.9171665,0.01,0.005,"[64, 2]","[leaky_relu, sigmoid, relu]"
3,11,2.8685,0.001,0.008,"[16]","[tanh, tanh]"
4,0,2.7963336,0.01,0.005,"[64, 64, 2]","[tanh, leaky_relu, relu, softmax]"
4,1,3.021,0.01,0.008,"[64, 8, 16]","[softmax, sigmoid, sigmoid, leaky_relu]"
4,2,3.518,0.02,0.002,"[2, 32, 64, 16]","[relu, relu, softmax, tanh, leaky_relu]"
4,3,2.9576664,0.001,0.002,"[16, 2]","[tanh, tanh, relu]"
4,4,2.8216665,0.02,0.005,"[64, 2]","[leaky_relu, sigmoid, relu]"
4,5,2.883,0.01,0.002,"[64]","[leaky_relu, sigmoid]"
4,6,2.9091666,0.01,0.005,"[64]","[sigmoid, tanh]"
4,7,2.8736665,0.01,0.002,"[4]","[relu, sigmoid]"
4,8,2.9796667,0.02,0.002,"[2, 2]","[softmax, relu, relu]"
4,9,2.8186667,0.02,0.01,"[16, 16]","[tanh, tanh, tanh]"
4,10,2.9015,0.01,0.002,"[64]","[leaky_relu, sigmoid]"
4,11,2.9121666,0.01,0.005,"[64, 2]","[leaky_relu, sigmoid, relu]"
5,0,2.9051664,0.001,0.008,"[64, 2]","[leaky_relu, sigmoid, relu]"
5,1,3.1223335,0.001,0.002,"[16, 2]","[tanh, tanh, relu]"
5,2,2.8955,0.02,0.002,"[2, 16]","[relu, relu, leaky_relu]"
5,3,2.8516665,0.02,0.002,"[2, 32, 64, 8]","[sigmoid, sigmoid, relu, softmax, leaky_relu]"
